종목코드,종목명,시장,현재가,거래대금(억),충족전략수,우선순위,전략1_거래대금TOP20,순위,전략2_턴어라운드,52주고가대비,전략3_모멘텀,거래량비율,전략4_2000억돌파,전략5_MA200우상향,MA200기울기
003280,흥아해운,KOSPI,2335.0,3082.35544095,3,10,✅,18,,0.0%,✅,2.7x,,✅,3.0%
047040,대우건설,KOSPI,12320.0,10535.1398768,3,10,✅,4,,0.0%,✅,3.0x,,✅,12.9%
475150,이터닉스,KOSPI,39350.0,4543.3569025,3,10,✅,12,,0.0%,✅,3.3x,,✅,5.2%
481050,년금리플러스액티브,KOSPI,1022435.0,0.0,2,8,,,,0.0%,✅,6.8x,✅,,0.2%
000660,하이닉스,KOSPI,910000.0,30012.0457,2,7,✅,1,,0.0%,,0.7x,,✅,17.2%
000720,현대건설,KOSPI,164400.0,4456.34148,2,7,✅,14,,0.0%,,1.3x,,✅,14.1%
003670,포스코퓨처엠,KOSPI,190900.0,3026.803496,2,7,✅,19,,0.0%,,3.3x,,✅,5.9%
005380,현대차,KOSPI,517000.0,4913.75929,2,7,✅,10,,0.0%,,0.4x,,✅,12.8%
005930,삼성전자,KOSPI,183300.0,25264.561608,2,7,✅,2,,-17.8%,,0.4x,,✅,14.5%
005935,삼성전자우,KOSPI,133900.0,4057.460563,2,7,✅,15,,0.0%,,0.5x,,✅,11.9%
010140,삼성중공업,KOSPI,30700.0,3250.087428,2,7,✅,17,,0.0%,,1.7x,,✅,6.1%
012450,한화에어로스페이스,KOSPI,1488000.0,4792.65456,2,7,✅,11,,0.0%,,0.7x,,✅,4.8%
034020,두산에너빌리티,KOSPI,106500.0,10048.359135,2,7,✅,5,,0.0%,,1.2x,,✅,10.1%
091160,반도체,KOSPI,96935.0,3301.51982785,2,7,✅,16,,0.0%,,0.6x,,✅,13.0%
122630,레버리지,KOSPI,79725.0,14493.874251,2,7,✅,3,,0.0%,,0.8x,,✅,20.4%
229200,코스닥150,KOSPI,19925.0,4487.8141495,2,7,✅,13,,0.0%,,0.4x,,✅,5.4%
233740,코스닥150레버리지,KOSPI,17150.0,7303.642717,2,7,✅,6,,0.0%,,0.5x,,✅,10.1%
396500,반도체TOP10,KOSPI,32365.0,5319.8881286,2,7,✅,8,,0.0%,,0.6x,,✅,13.9%
001550,조비,KOSPI,17260.0,0.0,2,5,,,,0.0%,✅,4.7x,,✅,2.2%
006110,삼아알미늄,KOSPI,33850.0,0.0,2,5,,,,0.0%,✅,3.7x,,✅,2.8%
019180,티에이치엔,KOSPI,8610.0,0.0,2,5,,,,0.0%,✅,3.5x,,✅,9.1%
058730,다스코,KOSPI,3600.0,0.0,2,5,,,,0.0%,✅,5.1x,,✅,1.2%
114800,인버스,KOSPI,1711.0,5213.53345066,1,5,✅,9,,0.0%,,0.9x,,,-8.2%
252670,선물인버스2X,KOSPI,284.0,6098.85355748,1,5,✅,7,,0.0%,,0.5x,,,-15.5%
459580,금리액티브,KOSPI,1074375.0,2689.96640625,1,5,✅,20,,0.0%,,0.7x,,,0.2%
003920,남양유업,KOSPI,55900.0,0.0,1,3,,,,0.0%,✅,5.3x,,,-4.2%
003925,남양유업우,KOSPI,40950.0,0.0,1,3,,,,0.0%,✅,5.7x,,,-1.0%
008350,남선알미늄,KOSPI,1506.0,0.0,1,3,,,,0.0%,✅,5.0x,,,-0.7%
008355,남선알미우,KOSPI,14020.0,0.0,1,3,,,,0.0%,✅,3.0x,,,-0.7%
051630,진양화학,KOSPI,2485.0,0.0,1,3,,,,0.0%,✅,3.9x,,,0.6%
364990,게임TOP10,KOSPI,5660.0,0.0,1,3,,,,0.0%,✅,2.1x,,,0.8%
496020,전단채플러스액티브,KOSPI,51635.0,0.0,1,3,,,,0.0%,✅,7.5x,,,0.2%
000050,경방,KOSPI,9370.0,0.0,1,2,,,,0.0%,,0.2x,,✅,3.0%
000070,삼양홀딩스,KOSPI,70900.0,0.0,1,2,,,,0.0%,,0.4x,,✅,4.9%
000120,대한통운,KOSPI,111900.0,0.0,1,2,,,,0.0%,,0.4x,,✅,4.8%
000150,두산,KOSPI,1099000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,10.7%
000155,두산우,KOSPI,512000.0,0.0,1,2,,,,0.0%,,0.5x,,✅,7.9%
000157,두산2우B,KOSPI,469000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,6.3%
000180,성창기업지주,KOSPI,1544.0,0.0,1,2,,,,0.0%,,0.4x,,✅,1.9%
000230,일동홀딩스,KOSPI,10690.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.9%
000240,한국앤컴퍼니,KOSPI,25250.0,0.0,1,2,,,,0.0%,,0.5x,,✅,5.7%
000270,기아,KOSPI,164300.0,0.0,1,2,,,,0.0%,,0.9x,,✅,7.1%
000320,노루홀딩스,KOSPI,23100.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.0%
000370,한화손해보험,KOSPI,6920.0,0.0,1,2,,,,0.0%,,0.1x,,✅,6.0%
000390,삼화페인트,KOSPI,9450.0,0.0,1,2,,,,0.0%,,0.3x,,✅,5.2%
000400,롯데손해보험,KOSPI,2085.0,0.0,1,2,,,,0.0%,,0.1x,,✅,2.7%
000500,가온전선,KOSPI,98600.0,0.0,1,2,,,,0.0%,,0.3x,,✅,5.5%
000540,흥국화재,KOSPI,4580.0,0.0,1,2,,,,0.0%,,0.0x,,✅,3.7%
000590,홀딩스,KOSPI,82600.0,0.0,1,2,,,,0.0%,,0.7x,,✅,1.2%
000640,동아쏘시오홀딩스,KOSPI,103200.0,0.0,1,2,,,,0.0%,,0.4x,,✅,1.1%
000650,천일고속,KOSPI,233500.0,0.0,1,2,,,,0.0%,,0.3x,,✅,18.3%
000670,영풍,KOSPI,52200.0,0.0,1,2,,,,0.0%,,0.5x,,✅,4.6%
000700,유수홀딩스,KOSPI,6470.0,0.0,1,2,,,,0.0%,,1.0x,,✅,1.3%
000725,현대건설우,KOSPI,73800.0,0.0,1,2,,,,0.0%,,1.1x,,✅,2.9%
000760,이화산업,KOSPI,15500.0,0.0,1,2,,,,0.0%,,0.2x,,✅,3.9%
000810,삼성화재,KOSPI,474000.0,0.0,1,2,,,,0.0%,,0.8x,,✅,3.3%
000815,삼성화재우,KOSPI,388500.0,0.0,1,2,,,,0.0%,,0.8x,,✅,3.6%
000850,화천기공,KOSPI,37250.0,0.0,1,2,,,,0.0%,,0.4x,,✅,3.0%
000860,강남제비스코,KOSPI,15600.0,0.0,1,2,,,,0.0%,,0.5x,,✅,3.7%
000880,한화,KOSPI,122100.0,0.0,1,2,,,,0.0%,,0.4x,,✅,8.7%
000950,전방,KOSPI,36200.0,0.0,1,2,,,,0.0%,,0.4x,,✅,4.1%
000990,하이텍,KOSPI,86500.0,0.0,1,2,,,,0.0%,,0.5x,,✅,8.4%
001060,중외제약,KOSPI,31750.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.8%
001070,대한방직,KOSPI,6800.0,0.0,1,2,,,,0.0%,,0.2x,,✅,2.9%
001080,만호제강,KOSPI,5020.0,0.0,1,2,,,,0.0%,,0.6x,,✅,7.0%
001120,인터내셔널,KOSPI,43300.0,0.0,1,2,,,,0.0%,,0.8x,,✅,5.3%
001130,대한제분,KOSPI,152300.0,0.0,1,2,,,,0.0%,,3.3x,,✅,1.3%
001200,유진투자증권,KOSPI,4840.0,0.0,1,2,,,,0.0%,,0.1x,,✅,6.2%
001230,동국홀딩스,KOSPI,10320.0,0.0,1,2,,,,0.0%,,1.4x,,✅,2.6%
001270,부국증권,KOSPI,81500.0,0.0,1,2,,,,0.0%,,0.4x,,✅,9.4%
001275,부국증권우,KOSPI,37750.0,0.0,1,2,,,,0.0%,,0.5x,,✅,4.3%
001290,상상인증권,KOSPI,1226.0,0.0,1,2,,,,0.0%,,0.1x,,✅,10.2%
001360,삼성제약,KOSPI,1877.0,0.0,1,2,,,,0.0%,,0.5x,,✅,2.6%
001390,케미칼,KOSPI,5300.0,0.0,1,2,,,,0.0%,,2.2x,,✅,3.0%
001430,세아베스틸지주,KOSPI,70500.0,0.0,1,2,,,,0.0%,,0.8x,,✅,14.3%
001440,대한전선,KOSPI,29950.0,0.0,1,2,,,,0.0%,,0.4x,,✅,10.0%
001450,현대해상,KOSPI,29800.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.0%
001500,현대차증권,KOSPI,10960.0,0.0,1,2,,,,0.0%,,0.1x,,✅,6.4%
001510,증권,KOSPI,1781.0,0.0,1,2,,,,0.0%,,0.2x,,✅,17.2%
001515,증권우,KOSPI,3050.0,0.0,1,2,,,,0.0%,,0.1x,,✅,7.3%
001520,동양,KOSPI,830.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.4%
001560,제일연마,KOSPI,11370.0,0.0,1,2,,,,0.0%,,0.5x,,✅,1.4%
001620,케이비아이동국실업,KOSPI,622.0,0.0,1,2,,,,0.0%,,0.3x,,✅,3.3%
001720,신영증권,KOSPI,207000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,8.5%
001740,네트웍스,KOSPI,5300.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.7%
001750,한양증권,KOSPI,26150.0,0.0,1,2,,,,0.0%,,0.5x,,✅,6.2%
001755,한양증권우,KOSPI,25350.0,0.0,1,2,,,,0.0%,,0.7x,,✅,4.9%
001800,오리온홀딩스,KOSPI,24100.0,0.0,1,2,,,,0.0%,,0.4x,,✅,2.7%
001820,삼화콘덴서,KOSPI,50600.0,0.0,1,2,,,,0.0%,,0.3x,,✅,7.4%
001940,홀딩스,KOSPI,25150.0,0.0,1,2,,,,0.0%,,0.5x,,✅,1.5%
002020,코오롱,KOSPI,55600.0,0.0,1,2,,,,0.0%,,0.6x,,✅,8.4%
002025,코오롱우,KOSPI,26750.0,0.0,1,2,,,,0.0%,,0.6x,,✅,5.9%
002170,삼양통상,KOSPI,58000.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.0%
002200,한국수출포장,KOSPI,3060.0,0.0,1,2,,,,0.0%,,0.6x,,✅,1.2%
002220,한일철강,KOSPI,3885.0,0.0,1,2,,,,0.0%,,0.4x,,✅,6.2%
002240,고려제강,KOSPI,20900.0,0.0,1,2,,,,0.0%,,0.9x,,✅,2.7%
002310,아세아제지,KOSPI,9160.0,0.0,1,2,,,,0.0%,,0.3x,,✅,3.4%
002350,넥센타이어,KOSPI,7300.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.2%
002355,넥센타이어1우B,KOSPI,4125.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.5%
